"Tree no","vulture_presence","scientific_name","health_level","Tree species","Heigth","CBH1","CBH2","Canopy width","Number of stems","Debarking","Inssect Damage","Fire Damage","Fungus","Latitude","Longitude","Description","Picture","Notes"
"2024-M035","No nest","Vachellia robusta","Unhealthy","Acacia robusta",15,190,210,9.8,1,2,0,0,0,-24.592134,31.404469,NA,0,"0"
"2024-M036","No nest","Vachellia robusta","Healthy","Acacia robusta",21,310,321,18.9,1,0,0,0,0,-24.592231,31.40527,"Between a dense amount of grass",0,"0"
"2024-M037","No nest","Combretum imberbe","Healthy","Ledwood",12,288,235,10.1,1,0,0,0,0,-24.593128,31.405969,"Many marula fruits under canopy, where we had to move away because we had a male elephant looking at us about 20m away standing in a gametrail, Peter knew it was coming and warned us to hurry up, he was right",0,"0"
"2024-M038","No nest","Sclerocarya birrea","Healthy","Marula",14.5,235,250,10.8,1,0,0,0,0,-24.59385,31.407512,"Very big thick healthy trunk",0,"0"
"2024-M039","No nest","Combretum imberbe","Unhealthy","Ledwood",12.2,210,215,12.3,1,3,0,0,0,-24.594339,31.407512,"Mud on trunk from an ellie",0,"0"
"2024-M040","No nest","Combretum imberbe","Healthy","Ledwood",19,190,380,10.7,1,1,0,0,0,-24.59431,31.408117,NA,0,"0"
"2024-M041","No nest","Combretum imberbe","Healthy","Ledwood",13,177,200,11.3,1,0,0,0,0,-2459438,31.40859,"A few meters off the road, had a small trunk",0,"0"
"2024-M035","No nest","Afzelia quanzensis","Healthy","Pod Mahogany",9.5,180,280,17.5,1,0,0,0,0,-2,NA,"Close to lodge across river",NA,NA
"2024-M036","No nest","Diospyros mespiliformis","Unhealthy","Jackal berry",9,183,360,14.4,1,3,0,0,0,NA,NA,"Close to the river, right on the bank and there are only a few leaves left on the tree.",NA,NA
"2024-M037","No nest","Senegalia nigrescens","Healthy","Knob Thorn",13,180,485,25,1,0,0,0,0,-24.5901,31.39237,"Nex to Wild fig tree",NA,NA
"2024-M038","No nest","Senegalia nigrescens","Healthy","Knob Thorn",14,203,402,8.2,1,0,1,0,0,-24.59019,31.391985,"Big muddy smudge on bark, jusdging by the hight it could be another elephant",NA,NA
"2024-M039","No nest","Diospyros mespiliformis","Healthy","Jackal berry",17.5,309,104,14.4,1,1,0,0,0,-24.590091,31.39941,"Right on the river bank",NA,NA
"2024-M040","No nest","Combretum imberbe","Healthy","Ledwood",15,236,300,12,1,0,0,0,0,-24.589805,31.391941,NA,NA,NA
"2024-M041","No nest","Diospyros mespiliformis","Healthy","Jackal berry",14,295,300,18,1,0,0,0,0,-24.589384,31.3906,"In a wetland",NA,NA
"2024-M042","No nest","Diospyros mespiliformis","Healthy","Jackal berry",21,550,209,20,1,0,0,0,0,-24.588698,31.092,"Huge tree trunk with lots of muddy scrapes",NA,NA
"2024-M043","No nest","Diospyros mespiliformis","Healthy","Jackal berry",16,190,188,12,1,0,0,0,0,-24585418,31.390329,"Big Jackal berry with nest in the center of the tree",NA,NA
"2024-M044","No nest","Diospyros mespiliformis","Healthy","Jackal berry",20,230,194,9.5,1,1,0,0,0,-24.587796,31.390329,NA,NA,NA
"2024-M045","No nest","Senegalia nigrescens","Unhealthy","Knob Thorn",20,324,220,12.4,1,0,0,2,0,-24587189,31.389759,"Giant Jackal berry close so river next to a dead tree",NA,NA
"2024-M046","No nest","Diospyros mespiliformis","Healthy","Jackal berry",19,440,252,16.2,1,0,0,0,0,-24.58677,31.3899,NA,NA,NA
"2024-M047","No nest","Diospyros mespiliformis","Healthy","Jackal berry",17,345,390,24.5,1,1,0,0,0,-24.586512,31.388613,"On a slope and the canopy of the tree covers the whole width of the river",NA,NA
"2024-M048","No nest","Diospyros mespiliformis","Healthy","Jackal berry",16,440,242,16.2,1,0,0,0,0,-24.586364,31.38802,NA,NA,NA
"2024-M049","No nest","Diospyros mespiliformis","Healthy","Jackal berry",23,350,405,18.4,1,1,0,0,0,-24.86189,31.38802,"Right on the bank of the river'",NA,NA
"2024-M050","Large nest","Diospyros mespiliformis","Unhealthy","Jackal berry",16,267,304,17.7,1,0,1,1,0,-24.58614,31.38772,"Giant trunk in drainege line",NA,NA
"2024-M051","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13,209,225,10.8,1,1,0,0,0,-24.5869,31.38689,"In what appears to be  a wetland",NA,NA
"2024-M052","No nest","Terminalia sericea","Unhealthy","Silver cluster leaf",15,458,503,22.5,1,2,1,0,0,-24.587532,31.386658,"Big trunk with scrape in the middle",NA,NA
"2024-M053","Large nest","Ficus sycomorus","Healthy","Sycamore fig",12,182,220,10.7,1,1,0,0,0,-24.587192,31.386269,"Mistaken for a marula, the first Sycamore fig we found",NA,NA
"2024-M054","No nest","Diospyros mespiliformis","Unhealthy","Jackal berry",26,440,361,27.7,1,1,0,1,0,-24.586718,31.385947,NA,NA,NA
"2024-M055","No nest","Schotia brachypetala","Unhealthy","Weeping boerbeen",14,273,293,14.5,1,2,0,0,0,-24.587178,31.385233,"Big Jackal berry on slope next to fig tree'",NA,NA
"2024-M056","No nest","Senegalia nigrescens","Very unhealthy","Knob Thorn",16,196,263,14.3,1,3,1,0,0,-24.586343,31.384389,NA,NA,NA
"2024-M057","No nest","Combretum imberbe","Very unhealthy","Ledwood",13,257,258,15.8,1,2,1,1,1,-24.586536,31.383823,"On a bank in a flooded area",NA,NA
"2024-M058","No nest","Combretum imberbe","Healthy","Ledwood",15,153,164,10.3,1,1,0,0,0,-24.58643,31.382982,"In a flood plain between very dense grass, mainly panicum",NA,NA
"2024-M059","No nest","Diospyros mespiliformis","Healthy","Jackal berry",18,160,190,9.7,1,0,0,0,0,-24.587118,31.382141,"Surrounded by panicum grass",NA,NA
"2024-M060","Large nest","Diospyros mespiliformis","Unhealthy","Jackal berry",13,190,238,9.3,1,2,0,0,0,-24.58704,31.38039,"Right on the edge of a non perennial river",NA,NA
"2024-M061","No nest","Lannea schweinfurthii","Unhealthy","False Marula",16,600,510,19.4,1,2,0,0,0,-24.587347,31379545,"On a flat grassland area about 5m away from the river",NA,NA
"2024-M062","Large nest","Diospyros mespiliformis","Very unhealthy","Jackal berry",17,230,283,15.8,1,1,1,3,0,-24.587816,31.377707,"Giant False Marula on the bank of a non perennial river",NA,NA
"2024-M063","No nest","Combretum imberbe","Healthy","Ledwood",23,270,208,15.8,1,1,0,0,0,-24.587347,31.379545,NA,NA,NA
"2024-M064","No nest","Diospyros mespiliformis","Healthy","Jackal berry",18,260,288,13.3,1,0,0,0,0,-24.587636,31.376776,"On another river bank (the same river as mentioned abover)",NA,NA
"2024-M065","No nest","Diospyros mespiliformis","Healthy","Jackal berry",12,328,300,13.4,1,0,0,0,0,-24.586583,31.374662,"On the bank of the same river next to another fig tree",NA,NA
"2024-M066","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,210,241,9.3,1,0,0,0,0,-24.587692,31.373748,NA,NA,NA
"2024-M067","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13.5,258,260,13.7,1,0,0,0,0,-24.587376,31.37482,NA,NA,NA
"2024-M068","No nest","Diospyros mespiliformis","Healthy","Jackal berry",17,228,238,13,1,1,0,0,0,-24.58741,31.375958,NA,NA,NA
"2024-M069","No nest","Senegalia nigrescens","Unhealthy","Knob Thorn",17,188,220,10.9,1,2,0,0,0,-24.587736,31.37773,"In a dense bushy area",NA,NA
"2024-M070","No nest","Senegalia nigrescens","Very unhealthy","Knob Thorn",14,203,230,13.8,1,3,1,0,0,-24.58776,31.378261,"Next to river, dense area",NA,NA
"2024-M071","No nest","Combretum collinum","Healthy","Variable bush Willow",23,168,200,9.5,1,0,1,0,0,-24.588491,31.384702,"On a very big termite mound",NA,NA
"2024-M184","Vulture nest","Diospyros mespiliformis","Very unhealthy","Jackal berry",18.5,310,353,16.2,1,3,0,3,NA,-24.511932,31.313657,"Vulture nest is active",NA,NA
"2024-M185","Large nest","Spirostachys africana","Healthy","Tambotie",7.5,245,230,12,1,1,0,0,NA,-24.511027,31.317322,"Could not confirm which which bird of prey the nest belongs to",NA,NA
"2024-M186","Large nest","Diospyros mespiliformis","Healthy","Jackal berry",14,306,375,18,1,1,0,0,NA,-24.509053,31.323278,"Nest 38(Peter) 8 year old nest",NA,NA
"2024-M187","No nest","Spirostachys africana","Unhealthy","Tambotie",13,501,531,20.7,1,0,0,3,NA,-24.507427,31.321562,"There used to be a nest here",NA,NA
"2024-M188","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,155,180,13.4,1,0,0,0,NA,-24.508008,31.322653,"Next to silver cluster leaf",NA,NA
"2024-M189","No nest","Diospyros mespiliformis","Healthy","Jackal berry",15,155,430,12.3,1,0,0,0,NA,-24.508072,31.323607,NA,NA,NA
"2024-M190","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,340,207,12.3,1,0,0,0,NA,-24.50802,31.323007,"Bif hole in the trunk",NA,NA
"2024-M191","Vulture nest","Diospyros mespiliformis","Healthy","Jackal berry",13,190,350,16.2,1,0,0,0,NA,-24.507997,31.323302,"Roosting nest -Nest 37",NA,NA
"2024-M192","No nest","Xanthocercis zambesiaca","Very unhealthy","Nyala Berry",14,325,430,21.3,1,3,3,0,NA,-24.506995,31.324428,"Old nesting tree",NA,NA
"2024-M193","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13,380,344,18.7,1,1,0,0,NA,-24.506627,31.325212,"Beside the road, Ngala area",NA,NA
"2024-M194","No nest","Albizia adianthifolia","Healthy","Albezia",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"2024-M195","No nest","Xanthocercis zambesiaca","Unhealthy","Nyala Berry",11.5,144,165,9.5,NA,1,1,0,NA,-24.507008,31.350243,NA,NA,NA
"2024-K001","No nest","Diospyros mespiliformis","Healthy","Jackal berry",10.5,313,290,14.8,1,0,0,0,0,-24.539617,31.407903,"1st random tree pick as Lindy suggested when she joined us today",NA,NA
"2024-K002","No nest","Diospyros mespiliformis","Healthy","Jackal berry",12.8,210,243,9.9,1,0,0,0,0,-24.539631,31.408046,"Random pick",NA,NA
"2024-K003","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,130,160,9,1,0,0,0,0,-24.5339367,31.408033,"Random pick",NA,NA
"2024-K004","No nest","Philenoptera violacea","Healthy","Apple leaf tree",21,178,204,NA,1,NA,NA,NA,0,-24.51198,31.313681,NA,NA,NA
"2024-K005","No nest","Sclerocarya birrea","Healthy","Marula",18.5,257,276,10.3,1,0,0,0,0,-24.51198,31.313658,"Next to Jackal berry",NA,NA
"2024-K006","No nest","Terminalia sericea","Healthy","Silver cluster leaf",14,120,145,19.1,1,0,0,0,0,-24.511747,31.313807,"20m North-east of the Jackal berry",NA,NA
"2024-K007","No nest","Terminalia sericea","Healthy","Silver cluster leaf",14,145,160,6.4,1,0,0,0,0,-24.512013,31.313838,"20m SW of the Marula with the nest in it",NA,NA
"2024-K008","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11.5,320,373,9.7,1,0,0,0,0,-24.508912,31.323523,"This is the tree that had th emetal pieces in it's trunk all the way to the top",NA,NA
"2024-K008","No nest","Diospyros mespiliformis","Healthy","Jackal berry",14.5,NA,NA,19.8,1,1,0,0,0,-24.509043,31.323848,"Infront of the main part of the Timbavati river",NA,NA
"2024-K009","No nest","Diospyros mespiliformis","Healthy","Jackal berry",14,210,240,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA
"2024-K010","No nest","Diospyros mespiliformis","Healthy","Jackal berry",NA,240,246,15.6,1,0,0,0,0,-24.50898,31.322942,"Where Lindy saw the Chafer beetles",NA,NA
"2024-K011","No nest","Diospyros mespiliformis","Unhealthy","Jackal berry",14.5,149,160,10.7,1,3,0,0,0,24.507485,31.321653,NA,NA,NA
"2024-K012","No nest","Diospyros mespiliformis","Healthy","Jackal berry",14.2,156,192,11.8,1,0,0,0,0,-24.507485,31.321653,NA,NA,NA
"2024-K013","No nest","Terminalia sericea","Unhealthy","Silver cluster leaf",12,190,207,12.3,1,1,1,1,0,-24.5074,31.321482,"Debarking caused by Termites",NA,NA
"2024-K014","No nest","Philenoptera violacea","Healthy","Apple leaf tree",11,200,227,NA,1,0,0,0,0,-24.507855,31.323272,NA,NA,NA
"2024-K015","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,481,312,13.8,1,0,0,0,0,-24.50772,31.323498,NA,NA,NA
"2024-K016","No nest","Sclerocarya birrea","Unhealthy","Marula",14.5,187,200,21,1,1,0,1,0,-24.507622,31.323453,NA,NA,NA
"2024-K017","No nest","Terminalia sericea","Healthy","Silver cluster leaf",14,164,170,18.8,1,1,0,0,0,-24.507563,31.323433,NA,NA,NA
"2024-K018","No nest","Diospyros mespiliformis","Healthy","Jackal berry",11,320,340,10.7,1,1,0,0,0,-24.50705,31.324328,NA,NA,NA
"2024-K019","No nest","Xanthocercis zambesiaca","Healthy","Nyala berry",11,205,410,21.4,1,0,0,0,0,-24.5075,31.324328,NA,NA,NA
"2024-K020","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13,294,357,10.7,1,0,0,0,0,-24.50705,31.324325,NA,NA,NA
"2024-K021","No nest","Diospyros mespiliformis","Unhealthy","Jackal berry",12,270,270,28.5,1,2,0,0,0,-24.506772,31.325027,NA,NA,NA
"2024-K022","No nest","Combretum imberbe","Healthy","Ledwood",14,169,190,16.4,1,0,0,0,0,-24.506313,31.32563,NA,NA,NA
"2024-K023","No nest","Albizia adianthifolia","Very unhealthy","Albezia",13.5,310,235,9.8,1,3,3,0,0,-24.506313,31.32563,NA,NA,NA
"2024-K024","No nest","Xanthocercis zambesiaca","Very unhealthy","Nyala berry",16.9,200,216,11.6,1,3,2,0,0,-24.506472,31.350383,NA,NA,NA
"2024-K025","No nest","Xanthocercis zambesiaca","Very unhealthy","Nyala berry",13,144,174,14,1,3,0,2,0,-24.502552,31.349799,NA,NA,NA
"2024-K026","No nest","Xanthocercis zambesiaca","Unhealthy","Nyala berry",9.5,144,142,10.8,1,3,0,0,0,24.506967,31.349319,NA,NA,NA
"2024-K061","Large nest","Diospyros mespiliformis","Healthy","Jackle berry",20,320,350,15.7,1,0,0,0,0,-24.493195,31.335673,"Nest does not belong to vulture",NA,NA
"2024-K064","No nest","Diospyros mespiliformis","Healthy","Jackle berry",15.9,140,334,18.7,1,0,0,0,0,-24.49304,31.333635,"Nest to tambotie, on steep river bank",NA,NA
"2024-K068","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",22,430,490,20.1,1,0,0,0,0,-24.49199,31.33874,"Intertwined with a fig tree",NA,NA
"2024-K072","No nest","Diospyros mespiliformis","Unhealthy","Jackle berry",13,318,270,12,1,2,0,1,0,-24.48605,31.34606,"Verrauxe eagle, seen on sight",NA,NA
"2024-K076","No nest","Diospyros mespiliformis","Very unhealthy","Jackle berry",19,377,415,19.8,1,2,0,2,0,-24.48751,31.3466,NA,NA,NA
"2024-K080","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",16.5,300,438,17.8,1,1,0,0,0,-24.486068,31.347422,NA,NA,NA
"2024-K084","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",16,440,500,19.8,1,0,0,0,0,-24.46754,31.3451,NA,NA,NA
"2024-K088","No nest","Philenoptera violacea","Healthy","Apple leaf",15,145,170,9.6,1,0,0,0,0,-24.48743,31.34506,"Control tree",NA,NA
"2024-K035","No nest","Senegalia nigrescens","Very unhealthy","Acacia nig",16,305,401,11.8,1,3,2,0,0,-24.506242,31.3257,"Used to be a nesting tree, nest number",NA,NA
"2024-K039","No nest","Diospyros mespiliformis","Unhealthy","Jackle berry",20,248,410,15.3,1,1,0,1,0,-24.503318,31.326717,"New nest fund. Close to wetland",NA,"Across from wetland. Has big hole"
"2024-K043","No nest","Diospyros mespiliformis","Healthy","Jackle berry",10.8,395,360,19.3,1,0,0,0,0,-24.501427,31.326355,"On a big termite mount",NA,NA
"2024-K047","No nest","Bohemia calfene","Healthy","Bohemia calfene",15,364,410,19.5,1,0,0,0,0,-24.496947,31.32892,NA,NA,NA
"2024-K051","Vulture nest","Schotia brachypetala","Healthy","Scotia",12,272,284,20,1,0,0,0,0,-24.4962,31.33026,"Tree surronded by weeping boer bean",NA,NA
"2024-K055","Vulture nest","Schotia brachypetala","Unhealthy","Scotia",12,220,240,12.9,1,2,0,0,1,-24.495157,31.332565,"Second branc is brokn on off canopy",NA,NA
"2024-K056","No nest","Diospyros mespiliformis","Healthy","Jackle berry",11.5,156,168,10,1,0,0,0,0,-24.495219,31.332534,NA,NA,NA
"2024-K056","No nest","Diospyros mespiliformis","Healthy","Jackle berry",12.8,145,145,10,1,0,0,0,0,-24.495157,31.33255,NA,NA,NA
"2024-K057","No nest","Diospyros mespiliformis","Healthy","Jackle berry",10.5,250,272,12.8,1,0,0,0,0,-24.495227,31.332477,NA,NA,NA
"2024-K058","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",14,135,145,13,1,0,0,0,0,-24.493347,31.3353,"CBH estimated",NA,NA
"2024-K036","No nest","Diospyros mespiliformis","Healthy","Jackle berry",16.5,190,209,10.6,1,0,0,0,0,-24.56634,31.325625,NA,NA,NA
"2024-K037","No nest","Senegalia nigrescens","Very unhealthy","Acacia nig",13,240,280,16.8,1,3,1,0,0,-24.566295,31.325428,NA,NA,NA
"2024-K038","No nest","Diospyros mespiliformis","Unhealthy","Jackle berry",11,245,275,18,1,2,1,0,0,-24.505887,31.325902,NA,NA,NA
"2024-K040","No nest","Senegalia nigrescens","Very unhealthy","Knob thorne",13,215,230,10.8,1,3,3,0,0,-24.503281,32.326707,NA,NA,NA
"2024-K041","No nest","Philenoptera violacea","Healthy","Apple leaf",12,220,204,12.5,1,0,0,0,0,-24.50312,31.32703,NA,NA,NA
"2024-K042","No nest","Diospyros mespiliformis","Healthy","Jackle berry",14,287,334,18.5,1,0,0,0,0,-24.50305,31.32695,NA,NA,NA
"2024-K044","No nest","Terminalia sericea","Healthy","Silver cluster",11,590,172,15,1,0,0,0,0,-24.50159,31.326315,NA,NA,NA
"2024-K045","No nest","Lannea schweinfurthii","Unhealthy","F. Marula",11.5,232,250,14.1,1,1,1,0,0,-24.501228,31.326742,NA,NA,NA
"2024-K046","No nest","Sclerocarya birrea","Unhealthy","Marula",12.3,148,150,9.4,1,1,1,0,0,-24.501382,31.32676,NA,NA,NA
"2024-K048","No nest","Diospyros mespiliformis","Unhealthy","Jackle berry",11,230,240,13,1,3,0,0,0,-24.497075,31.329742,"Very big hole",NA,NA
"2024-K049","No nest","Diospyros mespiliformis","Healthy","Jackle berry",9,158,195,11,1,0,0,0,0,-24.497112,31.329608,NA,NA,NA
"2024-K050","No nest","Schotia brachypetala","Very unhealthy","Scotia",16,290,260,12.9,1,3,2,0,0,-24.497155,31.329503,NA,NA,NA
"2024-K052","No nest","Schotia brachypetala","Healthy","Scotia",18,230,240,14.4,1,0,0,0,0,-24.496258,31.331052,NA,NA,NA
"2024-K053","No nest","Spirostachys africana","Healthy","Tambotie",12,166,188,10.1,1,0,0,0,0,-24.196258,31.331148,NA,NA,NA
"2024-K054","No nest","Diospyros mespiliformis","Healthy","Jackle berry",12,165,185,9.2,1,1,0,0,0,-24.496258,31.331148,NA,NA,NA
"2024-K059","No nest","Diospyros mespiliformis","Healthy","Jackle berry",13,137,390,9.4,1,0,0,0,0,-24.496708,31.331148,NA,NA,NA
"2024-K060","No nest","Sclerocarya birrea","Unhealthy","Marula",11.5,206,188,11.8,1,2,0,0,0,-24.493233,31.335137,NA,NA,NA
"2024-K088","No nest","Schotia brachypetala","Healthy","Scotia",12,207,425,21.6,1,1,0,0,0,-24.467992,31.351365,"Twenty meters of road old nesting tree",NA,NA
"2024-K092","No nest","Philenoptera violacea","Healthy","Apple leaf",22,200,280,14,1,0,0,0,0,-24.46855,31.352475,"Nest to young ledwood",NA,NA
"2024-K096","No nest","Diospyros mespiliformis","Healthy","Jackle berry",18,356,610,23.14,1,0,0,0,0,-24.473993,31.367115,"Old nesing tree",NA,NA
"2024-K100","No nest","Sclerocarya birrea","Very unhealthy","Marula",15,270,220,14.6,1,3,1,1,0,-24.473752,31.367626,NA,NA,NA
"2024-K101","No nest","Diospyros mespiliformis","Healthy","Jackle berry",14,410,400,21,1,0,0,0,0,-24.472052,31.365725,NA,NA,NA
"2024-K105","No nest","Diospyros mespiliformis","Very unhealthy","Jackle berry",14,360,325,21.3,1,1,1,3,0,-24.472206,31.36532,NA,NA,NA
"2024-K108","No nest","Diospyros mespiliformis","Healthy","Jackle berry",9.8,168,170,10,1,0,0,0,0,-24.46891,31.36878,NA,NA,NA
"2024-K089","No nest","Diospyros mespiliformis","Very unhealthy","Jackle berry",14,314,400,13.8,1,3,1,3,0,-24.467867,31.35725,"30 cm off road",NA,NA
"2024-K090","No nest","Diospyros mespiliformis","Healthy","Jackle berry",16,323,350,10.9,1,1,0,0,0,-24.467933,31.5177,NA,NA,NA
"2024-K091","No nest","Philenoptera violacea","Healthy","Apple leaf",16,167,194,12.8,1,0,0,0,0,-24.468088,31.351916,NA,NA,NA
"2024-K093","No nest","Philenoptera violacea","Healthy","Apple leaf",13,140,147,9,1,0,0,0,0,-24.479792,31.348901,NA,NA,NA
"2024-K097","No nest","Philenoptera violacea","Healthy","Apple leaf",16,245,310,17.8,1,0,0,0,0,-24.479792,31.48901,NA,NA,NA
"2024-K098","No nest","Senegalia nigrescens","Very unhealthy","Acacia nig",14,105,172,7.5,1,3,2,0,0,-24.473633,31.367317,"Broken branch hanging from tree",NA,NA
"2024-K099","No nest","Sclerocarya birrea","Very unhealthy","Marula",16,173,300,19,1,3,2,0,0,-24.47355,31.367186,NA,NA,NA
